iter	Passed	Remaining
329	411	834
330	411	832
331	412	830
332	413	827
333	414	825
334	414	823
335	415	821
336	416	818
337	416	816
338	417	814
339	418	812
340	419	810
341	420	808
342	420	806
343	421	804
344	422	802
345	423	799
346	424	797
347	424	795
348	425	793
349	426	791
350	426	789
351	427	787
352	428	785
353	429	782
354	429	780
355	430	778
356	431	776
357	432	775
358	432	773
359	433	771
360	434	769
361	435	767
362	436	765
363	437	763
364	437	761
365	438	759
366	439	757
367	440	755
368	440	753
369	441	751
370	442	749
371	443	748
372	443	746
373	444	744
374	445	742
375	446	740
376	446	738
377	447	736
378	448	734
379	449	732
380	450	731
381	450	729
382	451	727
383	452	725
384	453	724
385	454	722
386	455	720
387	456	719
388	456	717
389	457	715
390	458	714
391	459	712
392	459	710
393	460	708
394	461	706
395	462	705
396	463	703
397	463	701
398	464	699
399	465	698
400	466	696
401	466	694
402	467	692
403	468	691
404	469	689
405	470	687
406	470	686
407	471	684
408	472	682
409	473	680
410	473	679
411	474	677
412	475	675
413	476	674
414	476	672
415	477	670
416	478	668
417	479	667
418	479	665
419	480	663
420	481	662
421	482	660
422	482	658
423	483	657
424	484	655
425	485	653
426	485	651
427	486	650
428	487	648
429	488	647
430	489	645
431	489	644
432	490	642
433	491	640
434	492	639
435	492	637
436	493	636
437	494	634
438	495	632
439	495	631
440	496	629
441	497	628
442	498	626
443	498	624
444	499	623
445	500	621
446	501	620
447	502	618
448	502	617
449	503	615
450	504	613
451	504	612
452	505	610
453	506	609
454	507	608
455	508	606
456	509	605
457	510	603
458	511	602
459	512	601
460	512	599
461	513	598
462	514	596
463	515	595
464	516	594
465	517	592
466	518	591
467	519	590
468	520	588
469	521	587
470	521	586
471	522	584
472	523	583
473	524	581
474	525	580
475	526	579
476	527	577
477	527	576
478	528	575
479	529	573
480	530	572
481	531	570
482	531	569
483	532	568
484	533	566
485	534	565
486	535	564
487	536	562
488	537	561
489	538	560
490	539	559
491	540	557
492	541	556
493	542	555
494	543	554
495	544	553
496	545	552
497	546	551
498	547	550
499	548	548
500	550	547
501	551	546
502	552	545
503	552	544
504	553	542
505	554	541
506	555	540
507	556	538
508	557	537
509	558	536
510	558	534
511	559	533
512	560	532
513	561	530
514	562	529
515	563	528
516	564	527
517	564	525
518	565	524
519	566	523
520	567	521
521	568	520
522	569	519
523	570	518
524	571	516
525	572	515
526	573	514
527	573	512
528	574	511
529	575	510
530	575	508
531	576	507
532	577	506
533	578	504
534	579	503
535	579	501
536	580	500
537	581	499
538	582	497
539	582	496
540	583	495
541	584	493
542	585	492
543	585	491
544	586	489
545	587	488
546	588	487
547	588	485
548	589	484
549	590	483
550	591	481
551	592	480
552	593	479
553	593	478
554	595	477
555	596	476
556	596	474
557	597	473
558	598	472
559	599	470
560	600	469
561	601	468
562	602	467
563	603	466
564	604	465
565	604	463
566	605	462
567	606	461
568	607	459
569	607	458
570	608	457
571	609	456
572	610	454
573	610	453
574	611	452
575	612	450
576	613	449
577	614	448
578	615	447
579	615	446
580	616	444
581	617	443
582	618	442
583	619	440
584	620	439
585	620	438
586	621	437
587	622	436
588	623	435
589	624	433
590	625	432
591	626	431
592	627	430
593	628	429
594	629	428
595	629	426
596	630	425
597	631	424
598	632	423
599	633	422
600	633	420
601	634	419
602	635	418
603	636	417
604	637	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	408
611	643	407
612	643	406
613	644	405
614	645	404
615	646	403
616	647	402
617	648	400
618	649	399
619	650	398
620	651	397
621	652	396
622	652	395
623	653	394
624	654	392
625	655	391
626	656	390
627	657	389
628	657	388
629	658	386
630	659	385
631	660	384
632	661	383
633	661	382
634	662	380
635	663	379
636	664	378
637	664	377
638	665	376
639	666	374
640	667	373
641	668	372
642	668	371
643	669	370
644	670	369
645	671	367
646	672	366
647	672	365
648	673	364
649	674	363
650	675	362
651	676	360
652	677	359
653	678	358
654	679	357
655	679	356
656	680	355
657	681	354
658	682	353
659	683	352
660	684	351
661	685	349
662	686	348
663	687	347
664	688	346
665	688	345
666	689	344
667	690	343
668	692	342
669	693	341
670	694	340
671	695	339
672	696	338
673	697	337
674	698	336
675	699	335
676	700	334
677	701	333
678	702	331
679	703	330
680	704	329
681	705	328
682	706	327
683	707	326
684	708	325
685	709	324
686	710	323
687	711	322
688	712	321
689	713	320
690	714	319
691	715	318
692	716	317
693	717	316
694	718	315
695	719	314
696	719	312
697	721	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	298
711	734	297
712	735	296
713	737	295
714	738	294
715	739	293
716	740	292
717	742	291
718	743	290
719	744	289
720	745	288
721	746	287
722	747	286
723	748	285
724	749	284
725	750	283
726	751	282
727	752	281
728	753	280
729	754	279
730	756	278
731	757	277
732	758	276
733	759	275
734	760	274
735	761	273
736	762	272
737	763	271
738	764	270
739	765	268
740	767	268
741	768	267
742	769	266
743	770	265
744	771	264
745	772	263
746	774	262
747	775	261
748	776	260
749	778	259
750	779	258
751	780	257
752	781	256
753	782	255
754	783	254
755	784	253
756	785	252
757	786	251
758	787	250
759	788	249
760	789	247
761	790	246
762	791	245
763	792	244
764	793	243
765	794	242
766	795	241
767	796	240
768	797	239
769	798	238
770	799	237
771	799	236
772	800	235
773	801	234
774	802	233
775	803	231
776	804	230
777	804	229
778	805	228
779	806	227
780	807	226
781	808	225
782	809	224
783	810	223
784	810	222
785	811	220
786	812	219
787	813	218
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	818	212
794	819	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	825	205
801	826	204
802	827	202
803	828	201
804	829	200
805	830	199
806	831	198
807	832	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	842	186
819	843	185
820	844	184
821	845	182
822	845	181
823	846	180
824	847	179
825	848	178
826	849	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	856	169
835	857	168
836	858	167
837	859	166
838	860	165
839	861	164
840	862	163
841	863	162
842	864	160
843	865	159
844	866	158
845	867	157
846	868	156
847	869	155
848	870	154
849	870	153
850	871	152
851	872	151
852	873	150
853	874	149
854	875	148
855	876	147
856	877	146
857	878	145
858	879	144
859	880	143
860	881	142
861	882	141
862	882	140
863	883	139
864	884	138
865	885	137
866	886	136
867	887	135
868	888	133
869	889	132
870	890	131
871	891	130
872	892	129
873	893	128
874	894	127
875	895	126
876	896	125
877	897	124
878	898	123
879	899	122
880	900	121
881	901	120
882	902	119
883	903	118
884	904	117
885	905	116
886	907	115
887	908	114
888	909	113
889	910	112
890	912	111
891	913	110
892	914	109
893	915	108
894	916	107
895	917	106
896	918	105
897	919	104
898	920	103
899	921	102
900	922	101
901	923	100
902	924	99
903	925	98
904	926	97
905	927	96
906	928	95
907	929	94
908	930	93
909	931	92
910	932	91
911	933	90
912	934	89
913	935	88
914	936	87
915	937	85
916	938	84
917	939	83
918	940	82
919	941	81
920	942	80
921	943	79
922	945	78
923	946	77
924	947	76
925	948	75
926	949	74
927	950	73
928	951	72
929	952	71
930	953	70
931	954	69
932	955	68
933	956	67
934	957	66
935	958	65
936	959	64
937	960	63
938	961	62
939	962	61
940	963	60
941	965	59
942	966	58
943	968	57
944	969	56
945	971	55
946	972	54
947	973	53
948	975	52
949	976	51
950	977	50
951	978	49
952	980	48
953	981	47
954	982	46
955	983	45
956	985	44
957	986	43
958	987	42
959	988	41
960	989	40
961	990	39
962	992	38
963	993	37
964	994	36
965	995	35
966	997	34
967	998	33
968	999	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1006	25
975	1007	24
976	1008	23
977	1009	22
978	1010	21
979	1011	20
980	1012	19
981	1013	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1027	5
995	1029	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
